PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/physical/s5378/s17/Rstar/scan_route_metrics.pre_buffered.json	1037	64a10244b1fa3b831a925f1c41d0b5aa4c0c6a997092e98082833ffee5770447	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/structured_metrics.json	888	3ea3a30b36c09410f09e63290bd21e8b7556c51c6052c703fc7f19bc6d900064	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/5_1_grt.json	7864	94dec8144b347f95f3824032975a88da1481a790516411e999d7ec3ffd7fc7c2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/5_2_route.json	1120	546bad2145f9d1afcf4f48f492471af28c541b85763b077b3d8be2830b7cb493	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/5_2_route.odb	2891790	ecd19bc0bcabe1e841d559b71824543692e2645116ca6b1bfa426117f557c4b6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/scan_edges.pre_buffered.tsv	10105	81ad84784148b06427c03747c9d87886b75389ff09aec06b8f14790233a87edd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/scan_edges.tsv	11240	b241f03e358c18fa3ecd6c3962af9cab19654f538120b0559ab13a1e6541af6e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/scan_route_metrics.json	1070	6773e69fa31593cef38b5db88795340ef64a58685e0320ef855e49499cedd9ae	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/scan_route_metrics.pre_buffered.json	1028	c21d80eb5787e4a8cf8a67ec0518e2e0e45e66657d5ce32ff52a8fbfb315f310	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/A/structured_metrics.json	875	648bf47100797b7e6158baf7422077f0a840dc89fa9d1b102c4ef0b54bbe05bb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/5_1_grt.json	4561	d84f83d2da41c79dd180a698b89920e5eb8bc0a9ddbb2998a806a1429697f6b8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/5_2_route.json	1220	7226424c75e718a916a6a872ef57bac4b823cbe872ac9eafc5f1867212ac46d0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/5_2_route.odb	2850609	4c16278dc4e1fe0d7751895192b271588dcd62eb80d0b66ec08df66eb536b7aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/scan_edges.pre_buffered.tsv	10023	841186d0f64d384b05bb3c37566a889ca0995a1cc54926e798bd1dbc4638c70f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/scan_edges.tsv	11158	3a161d471f1b151cd46c0a3876fb0a6cd0f7a2c8170e6479068f6e3a577ad09d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/scan_route_metrics.json	1072	1bf28be0925272d70d8d099a8a8956caf0f9d6bc6cfb081af06f111be73e7823	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/scan_route_metrics.pre_buffered.json	1030	5f95e2325a93f7258cd36f5e783fdb262d1e1ed7aacb375dad38488b5a54b7f5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B0/structured_metrics.json	879	ac0be78c2450931d613d70c58c651b9ac5e1b3a24c9095ee701033b2b20a4932	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/5_1_grt.json	4566	35d0bdabe465a918ea6d9f46a96bc23f1b022624236ae9a6c54e2dbb94a4b9b8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/5_2_route.json	1220	a97b070cbcf9088e690a1486b7626321f4d1ed76214e11d43b31ce9e18e4dd3d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/5_2_route.odb	2847038	9cc36d52240079eb730b65f2e55a13c794eacc330fa3013c0dbf652a042e7023	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/scan_edges.pre_buffered.tsv	10022	a3e06787fb3c385d3a9a499bd79c0f57469944b25eb543a3c76f884d2f0ddc1d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/scan_edges.tsv	11157	462ce822f36c18c8179d8eab753c508e0107dec6ee5db2472e234256ee1b8dd3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/scan_route_metrics.json	1071	f97ea362a5a210d97ac2031aa25acddab8b413ba3bdff6d417d8efa0e524271b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/scan_route_metrics.pre_buffered.json	1029	f4a403ae9f0c8c8d4700821eeb4cb118f055c94a53aea21245b2ca8f5fa9bd3a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/B1/structured_metrics.json	878	4a08038674e3ec58d9d5de84db492010b0df297e0f35751ac1e86115540e07c8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/5_1_grt.json	5668	c1dac1e983a7a796c80cb8ff90e253bf8b34892b56464467ae0057ab2fe56dde	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/5_2_route.json	1220	57fd2579250f18ed4892e9c07dfcdf902600c14162c91690c35c85539a377785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/5_2_route.odb	2848941	7db15683f9daa3908d61329240023ed875e64770cca59ae6ace21c8673bfc148	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/scan_edges.pre_buffered.tsv	10019	96d8d7a04d519d44368518a971f3177ba449ab7451304f09aaa7c52eea143e70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/scan_edges.tsv	11154	1769ee8c64cee911c84b92ad451dc7428e6cf123f48900845f5c10f7f9d0daf8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/scan_route_metrics.json	1074	af6b50b1a49ad158f14ae193276fcea2fa7d289d83dbd7850f7989ee71618752	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/scan_route_metrics.pre_buffered.json	1032	5ecbfa03e84683c25fc6d8b295f5d78ecf9e4ffcafd7c77ac186c42467f86b1a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/J75/structured_metrics.json	882	83d64f008437fad13d3f40cbf3c6f1e4ee9d0c853b05c483836fba5dcaefafbb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/5_1_grt.json	5660	3eb4491f3cd47c5e003ca65ef549983ac641a451a3d0f7a188a0671468ba9dda	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/5_2_route.json	1120	5b75ad0e6bdd36b090a766f173fd9e10c6e2da592523e36c2ba89c807d5cd7ac	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/5_2_route.odb	2849669	6f73cd8f2ae1191583dbd20f997f6328de64cbf7a40fe15a6e8f5ef70320aa5b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/scan_edges.pre_buffered.tsv	10018	0cab886294021c856ef511c872d788727674c6f33239c7d3cf3f9cfad9224296	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/scan_edges.tsv	11153	72d4379c7c0b05646b29a916a0de8da022ab4681a09c1c052bb1cbafbdccd3bd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/scan_route_metrics.json	1070	84604ee28716ba7bce5e8dc4aa0c1ac2e852e6f6be5a32b4401f2068ae608952	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/scan_route_metrics.pre_buffered.json	1028	3b15e4b1f882995868293df92259ebf6f98992d2ad803db7ae44a336f4097ee7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/P/structured_metrics.json	876	f56b3ea31e47416ce215a824ed43e154791d3f423791354f02bdd1c302cd95e9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/5_1_grt.json	4562	d404acb2941c86f4f6f21d66594efdd3aa06783c58c50ac202e40208934f60e1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/5_2_route.json	1220	5650b88b2cce6e08a2fdc5fad05705d5da1f4d822cdaa777070d1879ee841dd1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/5_2_route.odb	2919674	197c5a9eb0e63fdefe3a03b17cadcf9619ff0c0f8258ebd067452ebbd447a0ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/scan_edges.pre_buffered.tsv	10138	d2029d4bbe421f883c74e4eb396f697b17e5723611a8da23ef82097512e9baf5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/scan_edges.tsv	11273	8a08c23f4c5aa92ccc56163d5f1134bb5abf5ac486ce99efa0963ddca4afee32	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/scan_route_metrics.json	1078	d7c758068f89576bd41ebacd37e96bb72bf16ed8ea40542ad62423f6accab720	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/scan_route_metrics.pre_buffered.json	1036	e43ff0c9b4a64a8f5207cac3a40856ff0b2c458f6e3e9927510ad89e2624d59b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s19/Rstar/structured_metrics.json	887	dbca641638a0b3005d939d531eb72cd8380ce71ec5fba0ccfc05c9e0d1d1bf05	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/5_1_grt.json	6768	bbf034813d2baaf60fede5252dbca2388c4b513f986481cd21714470ebc3b786	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/5_2_route.json	1220	abaa06b9b045c71541e7fc1c13af87e442670cb35cae166eb337339ea049142d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/5_2_route.odb	2855200	1857e1449642131a61570b1ebf7fd9f5cc3c792294eb82a6590989336ac3fd26	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/scan_edges.pre_buffered.tsv	10105	ef7a7f12bf1be478f2323aed6df902d75049959262d78e455dab5f71aac6bd36	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/scan_edges.tsv	11240	045c9b12ae732fa82919e08f84710cb537155d7b5f0f955815bd73d1941fe752	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/scan_route_metrics.json	1068	52c8800c6379bc7c047fb8f89989319259b309a83f877f44df2ee4732a13e3cc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/scan_route_metrics.pre_buffered.json	1026	a0f0d936981370f56bec3d210efc529d1f1f49e5543d43661527e57e144655de	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/A/structured_metrics.json	875	9598ead41493fba1ce70092d3ae645ac8aa517161e66716a2a81d5636fc5e02d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/5_1_grt.json	6768	8d78f7a1f6c85bdd2a2d5982ca336ee1998f24830b25c8f858d0ea5cf03ee3fd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/5_2_route.json	1220	92270104f96ac25c1aed7b19502c81c24b5fb261d6efdf6c9af9b3cdc3764e9d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/5_2_route.odb	2815786	1f35961fdad5de9d7777d451d7cc14f3821b12336ea13db0998086726a9fde2d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/scan_edges.pre_buffered.tsv	10028	d6576690956dece9cb0eb70b6b6e3641fec773fb644c87fd58328386a15f77e8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/scan_edges.tsv	11163	be017d943d9e2b870afdd3a397cd9bb68ab39e4fbd244f4329da85843c745713	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/scan_route_metrics.json	1072	f5ea3639fe0ab8f1466468b6d02c21a9ff423e3d7046ee47c20ef1d0d44bce74	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/scan_route_metrics.pre_buffered.json	1030	62064704119381767c95970bb4af97f09cd0fe8453d9dc399120fd68988df1c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B0/structured_metrics.json	877	2de63927404b362df965b458ddf87010a576f13b26941308ba8d6c6e5f5c0cb6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/5_1_grt.json	7869	49475657af94c7f4d56d2f4374483b4bfc53af3eb66adb3aa8bb518b6b231fe4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/5_2_route.json	1120	3591fc267935462876697ceb93642c41d4fe44b19352cb227cf8ed2ab0b00870	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/5_2_route.odb	2819569	ac03629893af14ac4d9c140617ddcca190b70fa715af097db2a042ee155668aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/scan_edges.pre_buffered.tsv	10025	3140d17258adf89dcaae9b9ca9453ec9b49745846b4a7bb9f15d54f71e4acf86	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/scan_edges.tsv	11160	0e5b9b80701458443ff59d740f8d05473436f397f9aa044c37f9a70df4c5ac6b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/scan_route_metrics.json	1071	fd6cb33240cb9248ea60a79c96e11218780ee117483e80bf7607ce574f141a89	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/scan_route_metrics.pre_buffered.json	1029	e960b64ec8a6bc7950673fab368703bbfa03ecab53115c3454ce8b4a7bfd63d9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/B1/structured_metrics.json	878	a839e46024762c7b39fecaeea837662e0db3ef9a538cd92d5bce496d7fa0c9eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/5_1_grt.json	6773	63b71f7b948f22dab0b4055f558d6ae8356470ba444aaaccfd3d1ff950c68835	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/5_2_route.json	1220	d7fecc1c4762c3e67debeb18bd5a0a2a53e4ea7402fb6577eb01931c53e36a0b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/5_2_route.odb	2819788	85fec9109e25752d2728b548b36730efb1b75be23ce85477cba33072c73a4683	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/scan_edges.pre_buffered.tsv	10027	59e936a95084bd35f14b69767a174c519da4fd394da9a0da092cf888bc2236cd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/scan_edges.tsv	11162	8ca5847a4b87227768edfaf0aeaa5260d1156a58711585633228c80945536966	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/scan_route_metrics.json	1073	91f154487497a8a6f1acddb10f935d5e0100665b2387425909878ce120ce9554	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/scan_route_metrics.pre_buffered.json	1031	ab3ce1246530678d909303cd2b6ff7109827e8b10ba22a17b1ca2ffaca931ba5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/J75/structured_metrics.json	882	76ddb38dbecc34596afc60579b973b46bdf2508c38e109b43a1e05df5c077f29	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/5_1_grt.json	6766	168d73174b6941624afe96969c109f61d0e50fd01c4e4592bf9b969d6d354b40	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/5_2_route.json	1220	54b9d17f76160e32d8aa63c66b1599d55756e35ac131b2e2e72477c850320646	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/5_2_route.odb	2815365	2d4bbab6c36d8359893249022512bcd4811ed6c79e0ab630efd021495e9ba946	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/scan_edges.pre_buffered.tsv	10030	18766b6fa69dfd582c4428040792f9ae8051074c990a4e64c53d039df202e64b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/scan_edges.tsv	11165	0e78badfdb4e5086ec4a2970db71505396fab817e95f86895811035ccff090a4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/scan_route_metrics.json	1069	07b94de3c98ad56d92457d3c61ad19ec70a497fdb197991992fc6e5e93a23f68	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/scan_route_metrics.pre_buffered.json	1027	2d629ee34cec282a1aab17ac282c7607fdc8b41690928ec95356dce28f17f750	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/P/structured_metrics.json	875	2548cf3e141242a040edabca65cc4b51764781af498875c22e32dee8f69081e6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/5_1_grt.json	6766	25f6b7a6584ef71b10bdccd17750039ddc6e0a2d629d27c00337f8dc10fa31e3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/5_2_route.json	1220	399d513821ba81059255ecbc29108b92956485d12356f9c9e0af250b1a80fcae	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/5_2_route.odb	2866880	367cff2aaf3af7eeaf41eec9046698441ed908c52b06f111bb44dfd256bd2663	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/scan_edges.pre_buffered.tsv	10117	244cd2475977b9c066e7b2a8f5f9b1fbdb902f30646f8257f437d507037a6215	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/scan_edges.tsv	11252	dfef8e2588b031011ff417549857a09a15066a8cf84f268a93daabe778ab8cb6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/scan_route_metrics.json	1077	c69e536ee6b22cf31854c07e16405993e612077b3eec75dff448444cb49883f2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/scan_route_metrics.pre_buffered.json	1035	cd513331354ff52e6c6e396276da60a4769726f0c5548a51d2b99af4caa453b6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s23/Rstar/structured_metrics.json	887	94570b1134af8093de7918c9db39c2c68c98b5153759a739410f2598742a27ca	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/5_1_grt.json	4563	22a4e85362162ca148d64f19df97fc9a743c774cab9c5504543f04fdebaabbf9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/5_2_route.json	1120	f866a123bf4348ca8e94f84ee9baa5c323c07562e0962a54bd485cffe3a10a1c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/5_2_route.odb	3714542	ce996bb72eb39839287fcd11f10a3136357278523ae0a3b75017c2d5146e3125	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/scan_edges.pre_buffered.tsv	8781	603cfa9c5b137d5bdd49c0a796b9be15bf7da8eb23fabdf8626413d454cdb95a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/scan_edges.tsv	10108	81f10a6ed5b8df9a1b67414667ce9e34a604efa1d574faeedec417141250400e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/scan_route_metrics.json	1071	659b587e615eb8c02e19ceeeed0d24785478adc252ae2127511564cfda8394e0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/scan_route_metrics.pre_buffered.json	1029	87ac06f8288d80f555ea75d021aa113696f3d03f2e6df681069e44a376f02bad	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/A/structured_metrics.json	876	d751a6fc48a7036f9bbbbddcdefef971883fd9d36c80ffead3c70eee4ec62d71	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/5_1_grt.json	4560	ded66f6223ba7abd75c1bd8275d160b7d74f8423acde24b5fcc4a4690ac9f885	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/5_2_route.json	1120	0a3824302bcf226dfbd25e157cf032b67456ba538a310ce8f8d34e0eef993faa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/5_2_route.odb	3683719	bd51cdcb40bddf3e94a9a0f2e6b00b3df66cf729f98b05f094180e493ad50e83	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/scan_edges.pre_buffered.tsv	8737	96be1dee61cd90e844150395d6f6d7faf8970535a7aad5644d12028ca1e755a9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/scan_edges.tsv	10075	e6fc8e63957d18c6ece2f1855059582d4709844cf94329d86ec5d5661b38d1ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/scan_route_metrics.json	1073	db1552d92e799dbf5f60b8cad2821cdb79a726e70804da9ac5b43bbcbf338b51	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/scan_route_metrics.pre_buffered.json	1026	50d680ba0f477ce84658528057cb28bcba5a5f8c4e889fc26d3d1c905521f9ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s9234/s11/B0/structured_metrics.json	879	1a192ef56a165f9415b880679f054b09683e3e5bf2916b1d4d65bc2858b8d6ec	raw Phase-0B external scientific evidence
